No,商品名（全角）,商品名（詳細）<自動>,商品名（半角）,商品名（フリガナ）,自社商品カテゴリ,取扱品目コード,JICFS分類コード,GPCコード,商品グループコード,品番（自社シリーズ）,型番（自社SKU),サイズ,GTIN（JANコード）,発売日,販売価格,原価,素材
76,ＧＡＴＨＥＲ　ＳＨＩＲＴ　／　ＴＯＢＡＲＩ＿ＷＨ,ＴＯＫＩＡＲＩ ＧＡＴＨＥＲ　ＳＨＩＲＴ　／　ＴＯＢＡＲＩ＿ＷＨ ギャザーシャツホワイト TKR-033-Ⅱ-WH-2 1枚,GATHER SHIRT / TOBARI_WH,ギャザーシャツホワイト,シャツ,501,510311,10001352,GTKR-033-Ⅱ,TKR-033-Ⅱ-WH,TKR-033-Ⅱ-WH-2,2,4582796680766,2023/2/4,"¥25,800","¥8,833",FM6000/COTTON100%
77,ＧＡＴＨＥＲ　ＳＨＩＲＴ　／　ＴＯＢＡＲＩ＿ＢＫ,ＴＯＫＩＡＲＩ ＧＡＴＨＥＲ　ＳＨＩＲＴ　／　ＴＯＢＡＲＩ＿ＢＫ ギャザーシャツブラック TKR-033-Ⅱ-BK-0 1枚,GATHER SHIRT / TOBARI_BK,ギャザーシャツブラック,シャツ,501,510311,10001352,GTKR-033-Ⅱ,TKR-033-Ⅱ-BK,TKR-033-Ⅱ-BK-0,0,4582796680773,2023/2/4,"¥25,800","¥8,063",FM6009/COTTON100%
78,ＧＡＴＨＥＲ　ＳＨＩＲＴ　／　ＴＯＢＡＲＩ＿ＢＫ,ＴＯＫＩＡＲＩ ＧＡＴＨＥＲ　ＳＨＩＲＴ　／　ＴＯＢＡＲＩ＿ＢＫ ギャザーシャツブラック TKR-033-Ⅱ-BK-1 1枚,GATHER SHIRT / TOBARI_BK,ギャザーシャツブラック,シャツ,501,510311,10001352,GTKR-033-Ⅱ,TKR-033-Ⅱ-BK,TKR-033-Ⅱ-BK-1,1,4582796680780,2023/2/4,"¥25,800","¥8,063",FM6009/COTTON100%
79,ＧＡＴＨＥＲ　ＳＨＩＲＴ　／　ＴＯＢＡＲＩ＿ＢＫ,ＴＯＫＩＡＲＩ ＧＡＴＨＥＲ　ＳＨＩＲＴ　／　ＴＯＢＡＲＩ＿ＢＫ ギャザーシャツブラック TKR-033-Ⅱ-BK-2 1枚,GATHER SHIRT / TOBARI_BK,ギャザーシャツブラック,シャツ,501,510311,10001352,GTKR-033-Ⅱ,TKR-033-Ⅱ-BK,TKR-033-Ⅱ-BK-2,2,4582796680797,2023/2/4,"¥25,800","¥8,063",FM6009/COTTON100%
87,ＨＩＫＡＲＵ’　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＷＨ,ＴＯＫＩＡＲＩ ＨＩＫＡＲＵ’　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＷＨ ヒカルホワイト TKR-036-WH-0 1枚,HIKARU' REGULAR SHIRT_WH,ヒカルホワイト,シャツ,501,510311,10001352,GTKR-036,TKR-036-WH,TKR-036-WH-0,0,4582796680872,2023/2/4,23800,7733,FM6000/COTTON100%
88,ＨＩＫＡＲＵ’　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＷＨ,ＴＯＫＩＡＲＩ ＨＩＫＡＲＵ’　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＷＨ ヒカルホワイト TKR-036-WH-1 1枚,HIKARU' REGULAR SHIRT_WH,ヒカルホワイト,シャツ,501,510311,10001352,GTKR-036,TKR-036-WH,TKR-036-WH-1,1,4582796680889,2023/2/4,23800,7733,FM6000/COTTON100%
89,ＨＩＫＡＲＵ’　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＷＨ,ＴＯＫＩＡＲＩ ＨＩＫＡＲＵ’　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＷＨ ヒカルホワイト TKR-036-WH 1枚,HIKARU' REGULAR SHIRT_WH,ヒカルホワイト,シャツ,501,510311,10001352,GTKR-036,TKR-036-WH,TKR-036-WH,2,4582796680896,2023/2/4,23800,7733,FM6000/COTTON100%
90,ＨＩＫＡＲＵ’　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＨＩＫＡＲＵ’　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＢＫ ヒカルブラック TKR-036-BK 1枚,HIKARU' REGULAR SHIRT_BK,ヒカルブラック,シャツ,501,510311,10001352,GTKR-036,TKR-036-BK,TKR-036-BK,0,4582796680926,2023/2/4,23800,6963,FM6009/COTTON100%
91,ＨＩＫＡＲＵ’　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＨＩＫＡＲＵ’　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＢＫ ヒカルブラック TKR-036-BK 1枚,HIKARU' REGULAR SHIRT_BK,ヒカルブラック,シャツ,501,510311,10001352,GTKR-036,TKR-036-BK,TKR-036-BK,1,4582796680926,2023/2/4,23800,6963,FM6009/COTTON100%
92,ＨＩＫＡＲＵ’　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＨＩＫＡＲＵ’　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＢＫ ヒカルブラック TKR-036-BK 1枚,HIKARU' REGULAR SHIRT_BK,ヒカルブラック,シャツ,501,510311,10001352,GTKR-036,TKR-036-BK,TKR-036-BK,2,4582796680926,2023/2/4,23800,6963,FM6009/COTTON100%
99,ＴＡＫＥＭＩＴＳＵ’　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＷＨ,ＴＯＫＩＡＲＩ ＴＡＫＥＭＩＴＳＵ’　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＷＨ タケミツホワイト TKR-037-WH-0 1枚,TAKEMITSU' STAND COLLAR SHIRT_WH,タケミツホワイト,シャツ,501,510311,10001352,GTKR-037,TKR-037-WH,TKR-037-WH-0,0,4582796680995,2023/2/4,"¥23,800","¥7,733",FM6000/COTTON100%
100,ＴＡＫＥＭＩＴＳＵ’　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＷＨ,ＴＯＫＩＡＲＩ ＴＡＫＥＭＩＴＳＵ’　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＷＨ タケミツホワイト TKR-037-WH-1 1枚,TAKEMITSU' STAND COLLAR SHIRT_WH,タケミツホワイト,シャツ,501,510311,10001352,GTKR-037,TKR-037-WH,TKR-037-WH-1,1,4582796681008,2023/2/4,"¥23,800","¥7,733",FM6000/COTTON100%
101,ＴＡＫＥＭＩＴＳＵ’　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＷＨ,ＴＯＫＩＡＲＩ ＴＡＫＥＭＩＴＳＵ’　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＷＨ タケミツホワイト TKR-037-WH-2 1枚,TAKEMITSU' STAND COLLAR SHIRT_WH,タケミツホワイト,シャツ,501,510311,10001352,GTKR-037,TKR-037-WH,TKR-037-WH-2,2,4582796681015,2023/2/4,"¥23,800","¥7,733",FM6000/COTTON100%
102,ＴＡＫＥＭＩＴＳＵ’　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＴＡＫＥＭＩＴＳＵ’　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＢＫ タケミツブラック TKR-037-BK-0 1枚,TAKEMITSU' STAND COLLAR SHIRT_BK,タケミツブラック,シャツ,501,510311,10001352,GTKR-037,TKR-037-BK,TKR-037-BK-0,0,4582796681022,2023/2/4,"¥23,800","¥7,040",FM6009/COTTON100%
103,ＴＡＫＥＭＩＴＳＵ’　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＴＡＫＥＭＩＴＳＵ’　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＢＫ タケミツブラック TKR-037-BK-1 1枚,TAKEMITSU' STAND COLLAR SHIRT_BK,タケミツブラック,シャツ,501,510311,10001352,GTKR-037,TKR-037-BK,TKR-037-BK-1,1,4582796681039,2023/2/4,"¥23,800","¥7,040",FM6009/COTTON100%
104,ＴＡＫＥＭＩＴＳＵ’　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＴＡＫＥＭＩＴＳＵ’　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＢＫ タケミツブラック TKR-037-BK-2 1枚,TAKEMITSU' STAND COLLAR SHIRT_BK,タケミツブラック,シャツ,501,510311,10001352,GTKR-037,TKR-037-BK,TKR-037-BK-2,2,4582796681046,2023/2/4,"¥23,800","¥7,040",FM6009/COTTON100%
117,ＧＵＥＶＡＲＡ’　ＡＲＭＹ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＧＵＥＶＡＲＡ’　ＡＲＭＹ　ＳＨＩＲＴ＿ＢＫ チェキバラ TKR-038-BK-2 1枚,GUEVARA' ARMY SHIRT_BK,チェキバラ,シャツ,501,510311,10001352,GTKR-038,TKR-038-BK,TKR-038-BK-2,2,4582796681176,2023/2/4,"¥29,800","¥8,690",FM6009/COTTON100%
118,ＭＩＳＨＩＭＡ’　ＳＴＡＲＣＨＥＤ　ＢＯＳＡＭ　ＣＬＡＳＳＩＣ　ＳＨＩＲＴ－ＷＨ,ＴＯＫＩＡＲＩ ＭＩＳＨＩＭＡ’　ＳＴＡＲＣＨＥＤ　ＢＯＳＡＭ　ＣＬＡＳＳＩＣ　ＳＨＩＲＴ－ＷＨ ミシマホワイト TKR-039-WH-1 1枚,MISHIMA' STARCHED BOSAM CLASSIC SHIRT-WH,ミシマホワイト,シャツ,501,510311,10001352,GTKR-039,TKR-039-WH,TKR-039-WH-1,1,4582796681183,2023/2/4,"¥38,500","¥11,033",FM6000/COTTON100%
119,ＭＩＳＨＩＭＡ’　ＳＴＡＲＣＨＥＤ　ＢＯＳＡＭ　ＣＬＡＳＳＩＣ　ＳＨＩＲＴ－ＷＨ,ＴＯＫＩＡＲＩ ＭＩＳＨＩＭＡ’　ＳＴＡＲＣＨＥＤ　ＢＯＳＡＭ　ＣＬＡＳＳＩＣ　ＳＨＩＲＴ－ＷＨ ミシマホワイト TKR-039-WH-2 1枚,MISHIMA' STARCHED BOSAM CLASSIC SHIRT-WH,ミシマホワイト,シャツ,501,510311,10001352,GTKR-039,TKR-039-WH,TKR-039-WH-2,2,4582796681190,2023/2/4,"¥38,500","¥11,033",FM6000/COTTON100%
124,ＲＥＩ’　ＳＱＵＡＲＥ　ＰＩＮＴＵＣＫ　ＢＯＺＡＭ　ＳＨＩＲＴ－ＷＨ,ＴＯＫＩＡＲＩ ＲＥＩ’　ＳＱＵＡＲＥ　ＰＩＮＴＵＣＫ　ＢＯＺＡＭ　ＳＨＩＲＴ－ＷＨ レイホワイト TKR-040-WH-1 1枚,REI' SQUARE PINTUCK BOZAM SHIRT-WH,レイホワイト,シャツ,501,510311,10001352,GTKR-040,TKR-040-WH,TKR-040-WH-1,1,4582796681244,2023/2/4,"¥35,800","¥9,933",FM6000/COTTON100%
125,ＲＥＩ’　ＳＱＵＡＲＥ　ＰＩＮＴＵＣＫ　ＢＯＺＡＭ　ＳＨＩＲＴ－ＷＨ,ＴＯＫＩＡＲＩ ＲＥＩ’　ＳＱＵＡＲＥ　ＰＩＮＴＵＣＫ　ＢＯＺＡＭ　ＳＨＩＲＴ－ＷＨ レイホワイト TKR-040-WH-2 1枚,REI' SQUARE PINTUCK BOZAM SHIRT-WH,レイホワイト,シャツ,501,510311,10001352,GTKR-040,TKR-040-WH,TKR-040-WH-2,2,4582796681251,2023/2/4,"¥35,800","¥9,933",FM6000/COTTON100%
128,ＲＥＩ’　ＳＱＵＡＲＥ　ＰＩＮＴＵＣＫ　ＢＯＺＡＭ　ＬＯＮＧ　ＳＨＩＲＴ－ＷＨ,ＴＯＫＩＡＲＩ ＲＥＩ’　ＳＱＵＡＲＥ　ＰＩＮＴＵＣＫ　ＢＯＺＡＭ　ＬＯＮＧ　ＳＨＩＲＴ－ＷＨ レイロングホワイト TKR-041-WH-F 1枚,REI' SQUARE PINTUCK BOZAM LONG SHIRT-WH,レイロングホワイト,シャツ,501,510311,10001352,GTKR-041,TKR-041-WH,TKR-041-WH-F,F,4582796681282,2023/2/4,"¥39,800","¥11,033",FM6000/COTTON100%
132,ＴＯＢＡＬＩ’　ＬＯＮＧ　ＧＡＴＨＥＲ　ＳＨＩＲＴ＿ＷＨ,ＴＯＫＩＡＲＩ ＴＯＢＡＬＩ’　ＬＯＮＧ　ＧＡＴＨＥＲ　ＳＨＩＲＴ＿ＷＨ トバリロングホワイト TKR-043-WH-1 1枚,TOBALI' LONG GATHER SHIRT_WH,トバリロングホワイト,シャツ,501,510311,10001352,GTKR-043,TKR-043-WH,TKR-043-WH-1,1,4582796681329,2023/2/4,"¥39,800","¥12,133",FM82703/LINEN100%
133,ＴＯＢＡＬＩ’　ＬＯＮＧ　ＧＡＴＨＥＲ　ＳＨＩＲＴ＿ＷＨ,ＴＯＫＩＡＲＩ ＴＯＢＡＬＩ’　ＬＯＮＧ　ＧＡＴＨＥＲ　ＳＨＩＲＴ＿ＷＨ トバリロングホワイト TKR-043-WH-2 1枚,TOBALI' LONG GATHER SHIRT_WH,トバリロングホワイト,シャツ,501,510311,10001352,GTKR-043,TKR-043-WH,TKR-043-WH-2,2,4582796681336,2023/2/4,"¥39,800","¥12,133",FM82703/LINEN100%
134,ＴＯＢＡＬＩ’　ＬＯＮＧ　ＧＡＴＨＥＲ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＴＯＢＡＬＩ’　ＬＯＮＧ　ＧＡＴＨＥＲ　ＳＨＩＲＴ＿ＢＫ トバリロングブラック TKR-043-BK-1 1枚,TOBALI' LONG GATHER SHIRT_BK,トバリロングブラック,シャツ,501,510311,10001352,GTKR-043,TKR-043-BK,TKR-043-BK-1,1,4582796681343,2023/2/4,"¥39,800","¥11,363",FM82703/LINEN100%
135,ＴＯＢＡＬＩ’　ＬＯＮＧ　ＧＡＴＨＥＲ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＴＯＢＡＬＩ’　ＬＯＮＧ　ＧＡＴＨＥＲ　ＳＨＩＲＴ＿ＢＫ トバリロングブラック TKR-043-BK-2 1枚,TOBALI' LONG GATHER SHIRT_BK,トバリロングブラック,シャツ,501,510311,10001352,GTKR-043,TKR-043-BK,TKR-043-BK-2,2,4582796681350,2023/2/4,"¥39,800","¥11,363",FM82703/LINEN100%
136,ＤＩＥＧＯ’　ＶＩＮＴＡＧＥ　ＯＸ　ＡＴＥＬＩＥＲ　ＳＨＩＲＴ　ＣＯＡＴ＿ＷＨ,ＴＯＫＩＡＲＩ ＤＩＥＧＯ’　ＶＩＮＴＡＧＥ　ＯＸ　ＡＴＥＬＩＥＲ　ＳＨＩＲＴ　ＣＯＡＴ＿ＷＨ ディエゴビンテージホワイト TKR-044-WH-F 1枚,DIEGO' VINTAGE OX ATELIER SHIRT COAT_WH,ディエゴビンテージホワイト,シャツ,501,510311,10001352,GTKR-044,TKR-044-WH,TKR-044-WH-F,F,4582796681367,2023/2/4,"¥43,800","¥14,163",FM19190
137,ＤＩＥＧＯ’　ＶＩＮＴＡＧＥ　ＯＸ　ＡＴＥＬＩＥＲ　ＳＨＩＲＴ　ＣＯＡＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＤＩＥＧＯ’　ＶＩＮＴＡＧＥ　ＯＸ　ＡＴＥＬＩＥＲ　ＳＨＩＲＴ　ＣＯＡＴ＿ＢＫ ディエゴビンテージブラック TKR-044-BK-F 1枚,DIEGO' VINTAGE OX ATELIER SHIRT COAT_BK,ディエゴビンテージブラック,シャツ,501,510311,10001352,GTKR-044,TKR-044-BK,TKR-044-BK-F,F,4582796681374,2023/2/4,"¥48,900","¥15,433",FM19190/硫化染黒
23,ＢＬＯＯＭ’　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＳＷＥＡＴＳＨＩＲＴ＿ＲＵ,ＴＯＫＩＡＲＩ ＢＬＯＯＭ’　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＳＷＥＡＴＳＨＩＲＴ＿ＲＵ ブルームローアンバー TKR-018-RU-F 1枚,BLOOM' WOOL COTTON FLEECE SWEATSHIRT_RU,ブルームローアンバー,トップス,501,510307,10001351,GTKR-018,TKR-018-RU,TKR-018-RU-F,F,4582796680230,2022/11/1,"¥29,800","¥11,123",DCT0140/クラウディ裏毛/7ローアンバー
24,ＢＬＯＯＭ’　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＳＷＥＡＴＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＢＬＯＯＭ’　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＳＷＥＡＴＳＨＩＲＴ＿ＢＫ ブルームブラック TKR-018-BK-F 1枚,BLOOM' WOOL COTTON FLEECE SWEATSHIRT_BK,ブルームブラック,トップス,501,510307,10001351,GTKR-018,TKR-018-BK,TKR-018-BK-F,F,4582796680247,2022/11/1,"¥29,800","¥11,123",DCT0140/クラウディ裏毛/7ローアンバー
25,ＢＥＡＲ’　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＲＵＧＢＹ　ＳＨＩＲＴ＿ＲＵ,ＴＯＫＩＡＲＩ ＢＥＡＲ’　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＲＵＧＢＹ　ＳＨＩＲＴ＿ＲＵ ベアーローアンバー TKR-019-RU-F 1枚,BEAR' WOOL COTTON FLEECE RUGBY SHIRT_RU,ベアーローアンバー,トップス,501,510307,10001351,GTKR-019,TKR-019-RU,TKR-019-RU-F,F,4582796680254,2022/11/1,"¥29,800","¥11,123",DCT0140/クラウディ裏毛/7ローアンバー
26,ＢＥＡＲ’　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＲＵＧＢＹ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＢＥＡＲ’　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＲＵＧＢＹ　ＳＨＩＲＴ＿ＢＫ ベアーブラック TKR-019-BK-F 1枚,BEAR' WOOL COTTON FLEECE RUGBY SHIRT_BK,ベアーブラック,トップス,501,510307,10001351,GTKR-019,TKR-019-BK,TKR-019-BK-F,F,4582796680261,2022/11/1,"¥29,800","¥11,123",DCT0140/クラウディ裏毛/7ローアンバー
27,ＲＥＸ’　　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＦＬＡＲＥＤ　ＰＡＮＴＳ＿ＲＵ,ＴＯＫＩＡＲＩ ＲＥＸ’　　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＦＬＡＲＥＤ　ＰＡＮＴＳ＿ＲＵ レックスローアンバー TKR-016-Ⅱ-RU-1 1枚,REX'  WOOL COTTON FLEECE FLARED PANTS_RU,レックスローアンバー,パンツ,501,510309,10001335,GTKR-016-Ⅱ,TKR-016-Ⅱ-RU,TKR-016-Ⅱ-RU-1,1,4582796680278,2022/11/1,"¥33,800","¥12,123",DCT0140/クラウディ裏毛/7ローアンバー
28,ＲＥＸ’　　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＦＬＡＲＥＤ　ＰＡＮＴＳ＿ＲＵ,ＴＯＫＩＡＲＩ ＲＥＸ’　　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＦＬＡＲＥＤ　ＰＡＮＴＳ＿ＲＵ レックスローアンバー TKR-016-Ⅱ-RU-2 1枚,REX'  WOOL COTTON FLEECE FLARED PANTS_RU,レックスローアンバー,パンツ,501,510309,10001335,GTKR-016-Ⅱ,TKR-016-Ⅱ-RU,TKR-016-Ⅱ-RU-2,2,4582796680285,2022/11/1,"¥33,800","¥12,123",DCT0140/クラウディ裏毛/7ローアンバー
29,ＲＥＸ’　　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＦＬＡＲＥＤ　ＰＡＮＴＳ＿ＢＫ,ＴＯＫＩＡＲＩ ＲＥＸ’　　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＦＬＡＲＥＤ　ＰＡＮＴＳ＿ＢＫ レックスブラック TKR-016-Ⅱ-BK-1 1枚,REX'  WOOL COTTON FLEECE FLARED PANTS_BK,レックスブラック,パンツ,501,510309,10001335,GTKR-016-Ⅱ,TKR-016-Ⅱ-BK,TKR-016-Ⅱ-BK-1,1,4582796680292,2022/11/1,"¥33,800","¥12,123",DCT0140/クラウディ裏毛/7ローアンバー
30,ＲＥＸ’　　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＦＬＡＲＥＤ　ＰＡＮＴＳ＿ＢＫ,ＴＯＫＩＡＲＩ ＲＥＸ’　　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＦＬＡＲＥＤ　ＰＡＮＴＳ＿ＢＫ レックスブラック TKR-016-Ⅱ-BK-2 1枚,REX'  WOOL COTTON FLEECE FLARED PANTS_BK,レックスブラック,パンツ,501,510309,10001335,GTKR-016-Ⅱ,TKR-016-Ⅱ-BK,TKR-016-Ⅱ-BK-2,2,4582796680308,2022/11/1,"¥33,800","¥12,123",DCT0140/クラウディ裏毛/7ローアンバー
31,ＭＵＤＭＥＮ’　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＹＯＧＡ　ＰＡＮＴＳ＿ＲＵ,ＴＯＫＩＡＲＩ ＭＵＤＭＥＮ’　ＷＯＯＬ　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＹＯＧＡ　ＰＡＮＴＳ＿ＲＵ マッドメンローアンバー TKR-017-Ⅱ-RU-1 1枚,MUDMEN' WOOL COTTON FLEECE YOGA PANTS_RU,マッドメンローアンバー,パンツ,501,510309,10001335,GTKR-017-Ⅱ,TKR-017-Ⅱ-RU,TKR-017-Ⅱ-RU-1,1,4582796680315,2022/11/1,"¥34,800","¥13,123",DCT0140/クラウディ裏毛/7ローアンバー
