No,商品名（全角）,商品名（詳細）<自動>,商品名（半角）,商品名（フリガナ）,自社商品カテゴリ,取扱品目コード,JICFS分類コード,GPCコード,商品グループコード,品番（自社シリーズ）,型番（自社SKU),サイズ,GTIN（JANコード）,発売日,販売価格,原価,素材
86,ＹＵＭＥＮＯ’　ＦＬＡＮＮＥＬ　ＣＯＴＴＯＮ　ＰＡＪＡＭＡＳ　ＳＨＩＲＴ＿ＲＥＤ×ＢＬ,ＴＯＫＩＡＲＩ ＹＵＭＥＮＯ’　ＦＬＡＮＮＥＬ　ＣＯＴＴＯＮ　ＰＡＪＡＭＡＳ　ＳＨＩＲＴ＿ＲＥＤ×ＢＬ ユメノレッドブルー TKR-035-RED×BL-F 1枚,YUMENO' FLANNEL COTTON PAJAMAS SHIRT_RED×BL,ユメノレッドブルー,シャツ,501,510311,10001352,GTKR-035,TKR-035-RED×BL,TKR-035-RED×BL-F,F,4582796680865,2022/7/9,"¥34,800","¥13,323",FM89196/THOMAS MAISON/COTTON100%
1,ＰＡＮＤＡ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＥＬＢＯＷ　ＰＡＤ　ＳＷＥＡＴＳＨＩＲＴ＿ＷＨ,ＴＯＫＩＡＲＩ ＰＡＮＤＡ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＥＬＢＯＷ　ＰＡＤ　ＳＷＥＡＴＳＨＩＲＴ＿ＷＨ パンダホワイト TKR-004-WH-F 1枚,PANDA' COTTON FLEECE ELBOW PAD SWEATSHIRT_WH,パンダホワイト,トップス,501,510307,10001351,GTKR-004,TKR-004-WH,TKR-004-WH-F,F,4582796680018,2022/3/1,"¥23,100","¥7,636",COTTON 100%（セントラル裏毛）
2,ＰＡＮＤＡ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＥＬＢＯＷ　ＰＡＤ　ＳＷＥＡＴＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＰＡＮＤＡ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＥＬＢＯＷ　ＰＡＤ　ＳＷＥＡＴＳＨＩＲＴ＿ＢＫ パンダブラック TKR-004-BK-F 1枚,PANDA' COTTON FLEECE ELBOW PAD SWEATSHIRT_BK,パンダブラック,トップス,501,510307,10001351,GTKR-004,TKR-004-BK,TKR-004-BK-F,F,4582796680025,2022/3/1,"¥23,100","¥7,636",COTTON 100%（セントラル裏毛）
3,ＢＥＡＲ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＨＡＬＦ　ＳＬＥＥＶＥ　ＲＵＧＢＹ　ＳＨＩＲＴ＿ＷＨ,ＴＯＫＩＡＲＩ ＢＥＡＲ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＨＡＬＦ　ＳＬＥＥＶＥ　ＲＵＧＢＹ　ＳＨＩＲＴ＿ＷＨ ベアーホワイト TKR-005-WH-F 1枚,BEAR' COTTON FLEECE HALF SLEEVE RUGBY SHIRT_WH,ベアーホワイト,トップス,501,510307,10001351,GTKR-005,TKR-005-WH,TKR-005-WH-F,F,4582796680032,2022/3/1,"¥23,100","¥8,136",COTTON 100%（セントラル裏毛）
4,ＢＥＡＲ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＨＡＬＦ　ＳＬＥＥＶＥ　ＲＵＧＢＹ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＢＥＡＲ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＨＡＬＦ　ＳＬＥＥＶＥ　ＲＵＧＢＹ　ＳＨＩＲＴ＿ＢＫ ベアーブラック TKR-005-BK-F 1枚,BEAR' COTTON FLEECE HALF SLEEVE RUGBY SHIRT_BK,ベアーブラック,トップス,501,510307,10001351,GTKR-005,TKR-005-BK,TKR-005-BK-F,F,4582796680049,2022/3/1,"¥23,100","¥8,136",COTTON 100%（セントラル裏毛）
5,ＲＯＭＡ’　　ＷＡＦＦＬＥ　ＷＯＯＬ　ＣＯＴＴＯＮ　　ＨＥＮＲＹ　ＮＥＣＫ　ＣＵＴＳＡＷ＿ＫＮ,ＴＯＫＩＡＲＩ ＲＯＭＡ’　　ＷＡＦＦＬＥ　ＷＯＯＬ　ＣＯＴＴＯＮ　　ＨＥＮＲＹ　ＮＥＣＫ　ＣＵＴＳＡＷ＿ＫＮ ロマキナリ TKR-007-KN-F 1枚,ROMA'  WAFFLE WOOL COTTON  HENRY NECK CUTSAW_KN,ロマキナリ,トップス,501,510307,10001352,GTKR-007,TKR-007-KN,TKR-007-KN-F,F,4582796680056,2022/3/1,"¥20,900","¥8,023",COTTON 90%/WOOL10%　（グッドウーリーワッフル）
6,ＲＯＭＡ’　　ＷＡＦＦＬＥ　ＷＯＯＬ　ＣＯＴＴＯＮ　　ＨＥＮＲＹ　ＮＥＣＫ　ＣＵＴＳＡＷ＿ＢＫ,ＴＯＫＩＡＲＩ ＲＯＭＡ’　　ＷＡＦＦＬＥ　ＷＯＯＬ　ＣＯＴＴＯＮ　　ＨＥＮＲＹ　ＮＥＣＫ　ＣＵＴＳＡＷ＿ＢＫ ロマブラック TKR-007-BK-F 1枚,ROMA'  WAFFLE WOOL COTTON  HENRY NECK CUTSAW_BK,ロマブラック,トップス,501,510307,10001352,GTKR-007,TKR-007-BK,TKR-007-BK-F,F,4582796680063,2022/3/1,"¥20,900","¥8,023",COTTON 90%/WOOL10%　（グッドウーリーワッフル）
7,ＣＡＭＯＵＦＬＡＧＥ’　ＷＡＦＦＬＥ　ＷＯＯＬ　ＣＯＴＴＯＮ　ＨＯＯＤＩＥ＿ＫＮ,ＴＯＫＩＡＲＩ ＣＡＭＯＵＦＬＡＧＥ’　ＷＡＦＦＬＥ　ＷＯＯＬ　ＣＯＴＴＯＮ　ＨＯＯＤＩＥ＿ＫＮ カモフラージュキナリ TKR-008-KN-F 1枚,CAMOUFLAGE' WAFFLE WOOL COTTON HOODIE_KN,カモフラージュキナリ,トップス,501,510307,10001352,GTKR-008,TKR-008-KN,TKR-008-KN-F,F,4582796680070,2022/3/1,"¥22,000","¥8,023",COTTON 90%/WOOL10%　（グッドウーリーワッフル）
8,ＣＡＭＯＵＦＬＡＧＥ’　ＷＡＦＦＬＥ　ＷＯＯＬ　ＣＯＴＴＯＮ　ＨＯＯＤＩＥ＿ＢＫ,ＴＯＫＩＡＲＩ ＣＡＭＯＵＦＬＡＧＥ’　ＷＡＦＦＬＥ　ＷＯＯＬ　ＣＯＴＴＯＮ　ＨＯＯＤＩＥ＿ＢＫ カモフラージュブラック TKR-008-BK-F 1枚,CAMOUFLAGE' WAFFLE WOOL COTTON HOODIE_BK,カモフラージュブラック,トップス,501,510307,10001352,GTKR-008,TKR-008-BK,TKR-008-BK-F,F,4582796680087,2022/3/1,"¥22,000","¥8,023",COTTON 90%/WOOL10%　（グッドウーリーワッフル）
9,ＴＵＢＥ’　ＷＡＦＦＬＥ　ＷＯＯＬ　ＣＯＴＴＯＮ　ＳＬＥＥＶＥＬＥＳＳ　ＨＯＯＤＩＥ＿ＫＮ,ＴＯＫＩＡＲＩ ＴＵＢＥ’　ＷＡＦＦＬＥ　ＷＯＯＬ　ＣＯＴＴＯＮ　ＳＬＥＥＶＥＬＥＳＳ　ＨＯＯＤＩＥ＿ＫＮ チューブキナリ TKR-009-KN-F 1枚,TUBE' WAFFLE WOOL COTTON SLEEVELESS HOODIE_KN,チューブキナリ,トップス,501,510307,10001352,GTKR-009,TKR-009-KN,TKR-009-KN-F,F,4582796680094,2022/3/1,"¥19,800","¥8,123",COTTON 90%/WOOL10%　（グッドウーリーワッフル）
10,ＴＵＢＥ’　ＷＡＦＦＬＥ　ＷＯＯＬ　ＣＯＴＴＯＮ　ＳＬＥＥＶＥＬＥＳＳ　ＨＯＯＤＩＥ＿ＢＫ,ＴＯＫＩＡＲＩ ＴＵＢＥ’　ＷＡＦＦＬＥ　ＷＯＯＬ　ＣＯＴＴＯＮ　ＳＬＥＥＶＥＬＥＳＳ　ＨＯＯＤＩＥ＿ＢＫ チューブブラック TKR-009-BK-F 1枚,TUBE' WAFFLE WOOL COTTON SLEEVELESS HOODIE_BK,チューブブラック,トップス,501,510307,10001352,GTKR-009,TKR-009-BK,TKR-009-BK-F,F,4582796680100,2022/3/1,"¥19,800","¥8,123",COTTON 90%/WOOL10%　（グッドウーリーワッフル）
11,ＳＨＩＥＬＤ’　ＨＥＭＰ　ＣＯＴＴＯＮ　ＳＬＥＥＶＥＬＥＳＳ　ＣＵＴＳＡＷ＿ＫＮ,ＴＯＫＩＡＲＩ ＳＨＩＥＬＤ’　ＨＥＭＰ　ＣＯＴＴＯＮ　ＳＬＥＥＶＥＬＥＳＳ　ＣＵＴＳＡＷ＿ＫＮ シールドキナリ TKR-011-KN-B-F 1枚,SHIELD' HEMP COTTON SLEEVELESS CUTSAW_KN,シールドキナリ,トップス,501,510307,10001352,GTKR-011,TKR-011-KN-B,TKR-011-KN-B-F,F,4582796680117,2022/3/1,"¥12,800","¥3,923",DCK0158/2生成り/C72%.Hemp27%
12,ＳＨＩＥＬＤ’　ＨＥＭＰ　ＣＯＴＴＯＮ　ＳＬＥＥＶＥＬＥＳＳ　ＣＵＴＳＡＷ＿ＢＫ,ＴＯＫＩＡＲＩ ＳＨＩＥＬＤ’　ＨＥＭＰ　ＣＯＴＴＯＮ　ＳＬＥＥＶＥＬＥＳＳ　ＣＵＴＳＡＷ＿ＢＫ シールドブラック TKR-011-BK-B-F 1枚,SHIELD' HEMP COTTON SLEEVELESS CUTSAW_BK,シールドブラック,トップス,501,510307,10001352,GTKR-011,TKR-011-BK-B,TKR-011-BK-B-F,F,4582796680124,2022/3/1,"¥12,800","¥3,923",DCK0158/2黒/C72%.Hemp27%
13,ＹＡＣＣＯ’　Ｔｅｅ　ｓｈｉｒｔ＿ＷＨ,ＴＯＫＩＡＲＩ ＹＡＣＣＯ’　Ｔｅｅ　ｓｈｉｒｔ＿ＷＨ ヤッコティーホワイト TKR-012-WH-F 1枚,YACCO' Tee shirt_WH,ヤッコティーホワイト,トップス,501,510307,10001352,GTKR-012,TKR-012-WH,TKR-012-WH-F,F,4582796680131,2022/3/1,"¥14,900","¥5,623",co100%
14,ＹＡＣＣＯ’　Ｔｅｅ　ｓｈｉｒｔ＿ＢＫ,ＴＯＫＩＡＲＩ ＹＡＣＣＯ’　Ｔｅｅ　ｓｈｉｒｔ＿ＢＫ ヤッコティーブラック TKR-012-BK-F 1枚,YACCO' Tee shirt_BK,ヤッコティーブラック,トップス,501,510307,10001352,GTKR-012,TKR-012-BK,TKR-012-BK-F,F,4582796680148,2022/3/1,"¥14,900","¥5,623",co100%
15,ＲＥＸ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＦＬＡＲＥＤ　ＰＡＮＴＳ　＿　ＫＷ,ＴＯＫＩＡＲＩ ＲＥＸ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＦＬＡＲＥＤ　ＰＡＮＴＳ　＿　ＫＷ レックスホワイト TKR-016-WH-1 1枚,REX' COTTON FLEECE FLARED PANTS _ KW,レックスホワイト,パンツ,501,510309,10001335,GTKR-016,TKR-016-WH,TKR-016-WH-1,1,4582796680155,2022/3/1,"¥19,800","¥6,636",COTTON 100%（セントラル裏毛）
16,ＲＥＸ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＦＬＡＲＥＤ　ＰＡＮＴＳ　＿　ＫＷ,ＴＯＫＩＡＲＩ ＲＥＸ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＦＬＡＲＥＤ　ＰＡＮＴＳ　＿　ＫＷ レックスホワイト TKR-016-WH-2 1枚,REX' COTTON FLEECE FLARED PANTS _ KW,レックスホワイト,パンツ,501,510309,10001335,GTKR-016,TKR-016-WH,TKR-016-WH-2,2,4582796680162,2022/3/1,"¥19,800","¥6,636",COTTON 100%（セントラル裏毛）
17,ＲＥＸ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＦＬＡＲＥＤ　ＰＡＮＴＳ　＿　ＢＫ,ＴＯＫＩＡＲＩ ＲＥＸ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＦＬＡＲＥＤ　ＰＡＮＴＳ　＿　ＢＫ レックスブラック TKR-016-BK-1 1枚,REX' COTTON FLEECE FLARED PANTS _ BK,レックスブラック,パンツ,501,510309,10001335,GTKR-016,TKR-016-BK,TKR-016-BK-1,1,4582796680179,2022/3/1,"¥19,800","¥6,636",COTTON 100%（セントラル裏毛）
18,ＲＥＸ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＦＬＡＲＥＤ　ＰＡＮＴＳ　＿　ＢＫ,ＴＯＫＩＡＲＩ ＲＥＸ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＦＬＡＲＥＤ　ＰＡＮＴＳ　＿　ＢＫ レックスブラック TKR-016-BK-2 1枚,REX' COTTON FLEECE FLARED PANTS _ BK,レックスブラック,パンツ,501,510309,10001335,GTKR-016,TKR-016-BK,TKR-016-BK-2,2,4582796680186,2022/3/1,"¥19,800","¥6,636",COTTON 100%（セントラル裏毛）
19,ＭＵＤＭＥＮ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＹＯＧＡ　ＰＡＮＴＳ＿　ＫＷ,ＴＯＫＩＡＲＩ ＭＵＤＭＥＮ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＹＯＧＡ　ＰＡＮＴＳ＿　ＫＷ マッドメンホワイト TKR-017-WH-1 1枚,MUDMEN' COTTON FLEECE YOGA PANTS_ KW,マッドメンホワイト,パンツ,501,510309,10001335,GTKR-017,TKR-017-WH,TKR-017-WH-1,1,4582796680193,2022/3/1,"¥24,900","¥8,636",COTTON 100%（セントラル裏毛）
20,ＭＵＤＭＥＮ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＹＯＧＡ　ＰＡＮＴＳ＿　ＫＷ,ＴＯＫＩＡＲＩ ＭＵＤＭＥＮ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＹＯＧＡ　ＰＡＮＴＳ＿　ＫＷ マッドメンホワイト TKR-017-WH-2 1枚,MUDMEN' COTTON FLEECE YOGA PANTS_ KW,マッドメンホワイト,パンツ,501,510309,10001335,GTKR-017,TKR-017-WH,TKR-017-WH-2,2,4582796680209,2022/3/1,"¥24,900","¥8,636",COTTON 100%（セントラル裏毛）
21,ＭＵＤＭＥＮ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＹＯＧＡ　ＰＡＮＴＳ＿　ＢＫ,ＴＯＫＩＡＲＩ ＭＵＤＭＥＮ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＹＯＧＡ　ＰＡＮＴＳ＿　ＢＫ マッドメンブラック TKR-017-BK-1 1枚,MUDMEN' COTTON FLEECE YOGA PANTS_ BK,マッドメンブラック,パンツ,501,510309,10001335,GTKR-017,TKR-017-BK,TKR-017-BK-1,1,4582796680216,2022/3/1,"¥24,900","¥8,636",COTTON 100%（セントラル裏毛）
22,ＭＵＤＭＥＮ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＹＯＧＡ　ＰＡＮＴＳ＿　ＢＫ,ＴＯＫＩＡＲＩ ＭＵＤＭＥＮ’　ＣＯＴＴＯＮ　ＦＬＥＥＣＥ　ＹＯＧＡ　ＰＡＮＴＳ＿　ＢＫ マッドメンブラック TKR-017-BK-2 1枚,MUDMEN' COTTON FLEECE YOGA PANTS_ BK,マッドメンブラック,パンツ,501,510309,10001335,GTKR-017,TKR-017-BK,TKR-017-BK-2,2,4582796680223,2022/3/1,"¥24,900","¥8,636",COTTON 100%（セントラル裏毛）
35,ＷＲＩＴＥＲ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　Ｂ．Ｄ　ＳＨＩＲＴ＿ＷＨ,ＴＯＫＩＡＲＩ ＷＲＩＴＥＲ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　Ｂ．Ｄ　ＳＨＩＲＴ＿ＷＨ ライターホワイト TKR-021-WH-1 1枚,WRITER' SEA ISLAND COTTON B.D SHIRT_WH,ライターホワイト,シャツ,501,510311,10001352,GTKR-021,TKR-021-WH,TKR-021-WH-1,1,4582796680353,2022/3/1,"¥29,800","¥11,623",FB85800/AMERICAN SEAISLAND COTTON 100%
36,ＷＲＩＴＥＲ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　Ｂ．Ｄ　ＳＨＩＲＴ＿ＷＨ,ＴＯＫＩＡＲＩ ＷＲＩＴＥＲ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　Ｂ．Ｄ　ＳＨＩＲＴ＿ＷＨ ライターホワイト TKR-021-WH-2 1枚,WRITER' SEA ISLAND COTTON B.D SHIRT_WH,ライターホワイト,シャツ,501,510311,10001352,GTKR-021,TKR-021-WH,TKR-021-WH-2,2,4582796680360,2022/3/1,"¥29,800","¥11,623",FB85800/AMERICAN SEAISLAND COTTON 100%
37,ＷＲＩＴＥＲ－ＤＡＲＫＮＥＳＳ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　Ｂ．Ｄ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＷＲＩＴＥＲ－ＤＡＲＫＮＥＳＳ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　Ｂ．Ｄ　ＳＨＩＲＴ＿ＢＫ ライターブラック TKR-021-BK-1 1枚,WRITER-DARKNESS' SEA ISLAND COTTON B.D SHIRT_BK,ライターブラック,シャツ,501,510311,10001352,GTKR-021,TKR-021-BK,TKR-021-BK-1,1,4582796680377,2022/3/1,"¥38,800","¥15,623",FB85800/AMERICAN SEAISLAND COTTON 100%
38,ＷＲＩＴＥＲ－ＤＡＲＫＮＥＳＳ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　Ｂ．Ｄ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＷＲＩＴＥＲ－ＤＡＲＫＮＥＳＳ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　Ｂ．Ｄ　ＳＨＩＲＴ＿ＢＫ ライターブラック TKR-021-BK-2 1枚,WRITER-DARKNESS' SEA ISLAND COTTON B.D SHIRT_BK,ライターブラック,シャツ,501,510311,10001352,GTKR-021,TKR-021-BK,TKR-021-BK-2,2,4582796680384,2022/3/1,"¥38,800","¥15,623",FB85800/AMERICAN SEAISLAND COTTON 100%
48,ＷＲＩＴＥＲ－Ⅱ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　ＬＯＮＧ　Ｂ．Ｄ　ＳＨＩＲＴ＿ＷＨ,ＴＯＫＩＡＲＩ ＷＲＩＴＥＲ－Ⅱ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　ＬＯＮＧ　Ｂ．Ｄ　ＳＨＩＲＴ＿ＷＨ ライターロングホワイト TKR-022-WH-1 1枚,WRITER-Ⅱ' SEA ISLAND COTTON LONG B.D SHIRT_WH,ライターロングホワイト,シャツ,501,510311,10001352,GTKR-022,TKR-022-WH,TKR-022-WH-1,1,4582796680483,2022/3/1,"¥33,800","¥12,623",FB85800/AMERICAN SEAISLAND COTTON 100%
49,ＷＲＩＴＥＲ－Ⅱ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　ＬＯＮＧ　Ｂ．Ｄ　ＳＨＩＲＴ＿ＷＨ,ＴＯＫＩＡＲＩ ＷＲＩＴＥＲ－Ⅱ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　ＬＯＮＧ　Ｂ．Ｄ　ＳＨＩＲＴ＿ＷＨ ライターロングホワイト TKR-022-WH-2 1枚,WRITER-Ⅱ' SEA ISLAND COTTON LONG B.D SHIRT_WH,ライターロングホワイト,シャツ,501,510311,10001352,GTKR-022,TKR-022-WH,TKR-022-WH-2,2,4582796680490,2022/3/1,"¥33,800","¥12,623",FB85800/AMERICAN SEAISLAND COTTON 100%
50,ＷＲＩＴＥＲ－Ⅱ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　ＬＯＮＧ　Ｂ．Ｄ　ＳＨＩＲＴ＿ＢＬ,ＴＯＫＩＡＲＩ ＷＲＩＴＥＲ－Ⅱ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　ＬＯＮＧ　Ｂ．Ｄ　ＳＨＩＲＴ＿ＢＬ ライターロングブルー TKR-022-BL-1 1枚,WRITER-Ⅱ' SEA ISLAND COTTON LONG B.D SHIRT_BL,ライターロングブルー,シャツ,501,510311,10001352,GTKR-022,TKR-022-BL,TKR-022-BL-1,1,4582796680506,2022/3/1,"¥33,800","¥12,623",FB85800/AMERICAN SEAISLAND COTTON 100%
51,ＷＲＩＴＥＲ－Ⅱ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　ＬＯＮＧ　Ｂ．Ｄ　ＳＨＩＲＴ＿ＢＬ,ＴＯＫＩＡＲＩ ＷＲＩＴＥＲ－Ⅱ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　ＬＯＮＧ　Ｂ．Ｄ　ＳＨＩＲＴ＿ＢＬ ライターロングブルー TKR-022-BL-2 1枚,WRITER-Ⅱ' SEA ISLAND COTTON LONG B.D SHIRT_BL,ライターロングブルー,シャツ,501,510311,10001352,GTKR-022,TKR-022-BL,TKR-022-BL-2,2,4582796680513,2022/3/1,"¥33,800","¥12,623",FB85800/AMERICAN SEAISLAND COTTON 100%
63,ＧＩＴＡＮ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　ＨＥＮＲＹ　ＮＥＣＫ　ＣＵＴＳＡＷ＿ＷＨ,ＴＯＫＩＡＲＩ ＧＩＴＡＮ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　ＨＥＮＲＹ　ＮＥＣＫ　ＣＵＴＳＡＷ＿ＷＨ ジタンホワイト TKR-032-WH-1 1枚,GITAN' SEA ISLAND COTTON HENRY NECK CUTSAW_WH,ジタンホワイト,トップス,501,510307,10001352,GTKR-032,TKR-032-WH,TKR-032-WH-1,1,4582796680636,2022/3/1,"¥19,800","¥9,823",FB18108/AMERICAN SEAISLAND COTTON 100%
64,ＧＩＴＡＮ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　ＨＥＮＲＹ　ＮＥＣＫ　ＣＵＴＳＡＷ＿ＷＨ,ＴＯＫＩＡＲＩ ＧＩＴＡＮ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　ＨＥＮＲＹ　ＮＥＣＫ　ＣＵＴＳＡＷ＿ＷＨ ジタンホワイト TKR-032-WH-2 1枚,GITAN' SEA ISLAND COTTON HENRY NECK CUTSAW_WH,ジタンホワイト,トップス,501,510307,10001352,GTKR-032,TKR-032-WH,TKR-032-WH-2,2,4582796680643,2022/3/1,"¥19,800","¥9,823",FB18108/AMERICAN SEAISLAND COTTON 100%
65,ＧＩＴＡＮ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　ＨＥＮＲＹ　ＮＥＣＫ　ＣＵＴＳＡＷ＿ＢＫ,ＴＯＫＩＡＲＩ ＧＩＴＡＮ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　ＨＥＮＲＹ　ＮＥＣＫ　ＣＵＴＳＡＷ＿ＢＫ ジタンブラック TKR-032-BK-1 1枚,GITAN' SEA ISLAND COTTON HENRY NECK CUTSAW_BK,ジタンブラック,トップス,501,510307,10001352,GTKR-032,TKR-032-BK,TKR-032-BK-1,1,4582796680650,2022/3/1,"¥19,800","¥9,823",FB18108/AMERICAN SEAISLAND COTTON 100%
66,ＧＩＴＡＮ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　ＨＥＮＲＹ　ＮＥＣＫ　ＣＵＴＳＡＷ＿ＢＫ,ＴＯＫＩＡＲＩ ＧＩＴＡＮ’　ＳＥＡ　ＩＳＬＡＮＤ　ＣＯＴＴＯＮ　ＨＥＮＲＹ　ＮＥＣＫ　ＣＵＴＳＡＷ＿ＢＫ ジタンブラック TKR-032-BK-2 1枚,GITAN' SEA ISLAND COTTON HENRY NECK CUTSAW_BK,ジタンブラック,トップス,501,510307,10001352,GTKR-032,TKR-032-BK,TKR-032-BK-2,2,4582796680667,2022/3/1,"¥19,800","¥9,823",FB18108/AMERICAN SEAISLAND COTTON 100%